,,,,,,Date,,,,,,,,,Terms,,,,,,,,,,,,,,Results,,,,,,,,,,Pricing,,,,,,Market Pricing,,,,,,,Trading Statistics,,,,,,,,,,cust_trr_start_dt,cust_trr_end_dt,cust_trr_return_holding_per,,,,Predicted Participation at Tender Price,,,,,,,,,Predicted Premium of Tender Price,,,,,,,,,
,Notes,Ticker,Concatenation ,Target Name,Market Cap,Announced,Expiration,Pre-Deal Date,5-Days Prior to Expiration Date,Post Expiration Date,,,Duration,,Min Price,Max Price,Min Shares,Max Shares ,Min Value,Max Value,Size by Shrs,Upsided Option (shrs),Max Upside with 2%,Shares Eligible for Tender,Total Shares O/S,Relative Size,Adjusted Relative Size,,Shares Tendered at Acceptance Price,Total Shares Tendered (not usually given,Price Paid,Premium Paid,Shares Purchased,Value Repurchased,Proration At Acceptance Price % (total shares),Proration At Acceptance Price % (announced shares),Participation at Acceptance Price % ,,Pre-Deal,Deal on Announcement,5-Days Prior to Expiration Date,On Expiration Date,After Expiration,,SPX on Deal Announcement,SPX on Expiration Date,VIX on Expiration Date,Implied Vol - Vix,52 Week Low,52 Week High,,Tender Premium % (Low tender price),Tender Premium % (high tender price),Pro-Rate (low tender price),Pro-Rate (high tender price),Total Excess Volume vs. Historical Average,Implied Pre-Deal Vol (60-day),Stock Appreciation Over Tender Period,Stock Change On Announce Day,Stock Change Post Tender Expiration,Change in SPX over Tender Period,Stock vs. SPX over Tender Period,Total Excess Volume / Average Shares to be Repurchased,Stock Pre Tender 90 Day Performance,Implied Pre 90 Day Price,Tender Premium to 3 Month Pre-Tender Price,,Participation at Tender Price,Adjusted Relative Size,Tender Premium % (high tender price),Excess Volume / Average Shares to be Repurchased,Stock Appreciation Over Tender Period,Stock Change Post Tender Expiration,,Tender Premium to 3 Month Pre-Tender Price,,Premium Paid,Tender Premium % (high tender price),Stock Appreciation Over Tender Period,Stock Change On Announce Day,Total Excess Volume / Average Shares to be Repurchased,,Stock Change On Announce Day,,,
,{NSN GXALQ83H0JK1 <go>}…this one had 2 ammendments,DVA US,DVA US Equity,DaVita Inc,#N/A,3/15/2002,5/30/2002,3/14/02,5/22/02,5/31/02,20011213,20020314,75,,$21.00,$25.00,15.0,15.0,$315.0,$375.0,X,16.7,,#N/A,#N/A,#N/A,#N/A,,19.3,N/A,$24.00,#N/A,16.7,$400.4,86.5%,77.8%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$15.40 ,$24.45 ,,#N/A,#N/A,#N/A,#N/A,29.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,198.6%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,198.64%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,198.64%,,#N/A,,,
,Commence {NSN GW9UF93PWT1D <go>},920479Q US,920479Q US Equity,Lone Star Steak House and Saloon,#N/A,5/9/2002,6/14/2002,5/8/02,6/7/02,6/17/02,20020206,20020508,35,,$20.50,$22.50,4.0,4.0,$82.0,$90.0,X,,,#N/A,#N/A,#N/A,#N/A,,4.7,N/A,$21.38,#N/A,4.0,$85.5,85.5%,85.5%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$9.70 ,$20.97 ,,#N/A,#N/A,#N/A,#N/A,1.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,41.3%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,41.28%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,41.28%,,#N/A,,,
,Final {NSN H1V5JY3H0JK1 <go>},ENR US,ENR US Equity,Energizer Holdings Inc,#N/A,8/5/2002,8/30/2002,8/2/02,8/23/02,9/3/02,20020503,20020802,25,,$25.50,$29.00,6.0,6.0,$153.0,$174.0,X,,,#N/A,#N/A,#N/A,#N/A,,2.6,2.6,$29.00,#N/A,2.6,$76.4,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$15.01 ,$29.34 ,,#N/A,#N/A,#N/A,#N/A,3.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,54.4%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,54.44%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,54.44%,,#N/A,,,
,Announce {NSN H2NGZJ3H0JK2 <go>},ASNA US,ASNA US Equity,Dress Barn Inc/The,#N/A,9/19/2002,10/18/2002,9/18/02,10/11/02,10/21/02,20020619,20020918,29,,$15.00,$17.00,8.0,8.0,$120.0,$136.0,X,,,#N/A,#N/A,#N/A,#N/A,,9.2,N/A,$15.00,#N/A,8.0,$120.0,86.8%,86.8%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$11.15 ,$16.83 ,,#N/A,#N/A,#N/A,#N/A,10.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,127.2%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,127.15%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,127.15%,,#N/A,,,
,"Announce {NSN H4PN5S3H0JK2 <go>}, Final {NSN H6KC0N3H65TU <go>}",KEYN US,KEYN US Equity,Keynote Systems Inc,#N/A,10/29/2002,11/26/2002,10/28/02,11/19/02,11/27/02,20020729,20021028,27,,$7.00,$8.00,10.0,10.0,$70.0,$80.0,X,,,#N/A,#N/A,#N/A,#N/A,,4.3,4.3,$8.00,#N/A,4.3,$34.4,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$6.21 ,$10.15 ,,#N/A,#N/A,#N/A,#N/A,1.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.6%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,14.60%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,14.60%,,#N/A,,,
,Final {NSN H715AJ3H0JK1 <go>},SFSW US,SFSW US Equity,State Financial Services Corp,#N/A,10/30/2002,12/6/2002,10/29/02,11/29/02,12/9/02,20020730,20021029,36,,$14.00,$16.50,0.7,0.7,$9.8,$11.6,X,0.7,,#N/A,#N/A,#N/A,#N/A,,0.7,0.7,$16.50,#N/A,0.7,$11.8,100.0%,97.8%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$11.40 ,$15.25 ,,#N/A,#N/A,#N/A,#N/A,0.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,110.4%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,110.40%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,110.40%,,#N/A,,,
,"Announce {NSN H5F69F3T6SQP <go>}, Final {NSN H70EDE3T6SQP <go>}",RAH US,RAH US Equity,Ralcorp Holdings Inc,#N/A,11/11/2002,12/11/2002,11/8/02,12/4/02,12/12/02,20020809,20021108,30,,$21.00,$24.00,4.0,4.0,$84.0,$96.0,X,,,#N/A,#N/A,#N/A,#N/A,,1.1,1.1,$24.00,#N/A,1.1,$27.5,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$19.50 ,$31.25 ,,#N/A,#N/A,#N/A,#N/A,1.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,28.0%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,28.03%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,28.03%,,#N/A,,,
,"Announce {NSN H9QGWF3T6SQP <go>}, Final {NSN HBPL443TCF0H <go>}",BF/B US,BF/B US Equity,Brown-Forman Corp,#N/A,2/3/2003,3/4/2003,1/31/03,2/25/03,3/5/03,20021101,20030131,31,,$63.00,$73.00,6.8,6.8,$428.4,$496.4,X,7.6,,#N/A,#N/A,#N/A,#N/A,,7.7,N/A,$70.50,#N/A,7.6,$535.1,98.1%,87.9%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$59.31 ,$80.05 ,,#N/A,#N/A,#N/A,#N/A,11.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,167.5%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,167.50%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,167.50%,,#N/A,,,
,"Announce {NSN HDC1HZ3T6SQP <go>}, Final {NSN HEZATX3T6SQP <go>}",TYL US,TYL US Equity,Tyler Technologies Inc,#N/A,4/14/2003,5/12/2003,4/11/03,5/5/03,5/13/03,20030110,20030411,28,,$3.60,$4.00,4.2,4.2,$15.1,$16.8,X,5.1,,#N/A,#N/A,#N/A,#N/A,,6.0,6.0,$4.00,#N/A,5.1,$20.4,85.2%,70.1%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$3.07 ,$5.98 ,,#N/A,#N/A,#N/A,#N/A,1.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,29.5%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,29.46%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,29.46%,,#N/A,,,
,"Announce {NSN HDRTNB3H0JK2 <go>}, Final {NSN HFMB6U3H65TT <go>}",AOT US,AOT US Equity,Apogent Technologies Inc,#N/A,4/23/2003,5/21/2003,4/22/03,5/14/03,5/22/03,20030121,20030422,28,,$15.00,$17.50,15.0,15.0,$225.0,$262.5,X,,,#N/A,#N/A,#N/A,#N/A,,6.0,6.0,$17.50,#N/A,6.0,$105.4,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$14.58 ,$24.87 ,,#N/A,#N/A,#N/A,#N/A,-0.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.6%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,-2.64%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,-2.64%,,#N/A,,,
,"Announce {NSN HDX0QT3H0JK1 <go>}, Ammend, Final {NSN HHVLDI3H0JK1 <go>}'",RCII US,RCII US Equity,Rent-A-Center Inc/TX,#N/A,4/28/2003,6/19/2003,4/25/03,6/12/03,6/20/03,20030124,20030425,51,,$67.00,$73.00,2.2,2.2,$147.4,$160.6,X,,,#N/A,#N/A,#N/A,#N/A,,1.8,1.8,$73.00,#N/A,1.8,$129.2,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$39.01 ,$63.51 ,,#N/A,#N/A,#N/A,#N/A,-4.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-191.1%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,-191.12%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,-191.12%,,#N/A,,,
,Announce {NSN HFXIQ63H65TT <go>},GBL US,GBL US Equity,GAMCO Investors Inc,#N/A,6/4/2003,7/7/2003,6/3/03,6/27/03,7/8/03,20030304,20030603,33,,$28.00,$31.75,0.8,0.8,$22.4,$25.4,X,,,#N/A,#N/A,#N/A,#N/A,,0.0,0.0,$31.75,#N/A,0.0,$0.0,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$25.38 ,$39.87 ,,#N/A,#N/A,#N/A,#N/A,0.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.7%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,55.70%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,55.70%,,#N/A,,,
,Announce {NSN HG9I4B3T6SQP <go>},CBZ US,CBZ US Equity,CBIZ Inc,#N/A,6/10/2003,7/9/2003,6/9/03,7/1/03,7/10/03,20030310,20030609,29,,$3.00,$3.30,14.0,14.0,$42.0,$46.2,X,,,#N/A,#N/A,#N/A,#N/A,,9.9,9.9,$3.30,#N/A,9.9,$32.8,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,$2.01 ,$3.44 ,,#N/A,#N/A,#N/A,#N/A,3.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.5%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,22.51%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,22.51%,,#N/A,,,
,"Announce {NSN HHCELZ3H0JK1 <go>}, Final {NSN HIU9JW3H65TU <go>}",ZLC US,ZLC US Equity,Zale Corp,#N/A,7/1/2003,7/29/2003,6/30/03,7/22/03,7/30/03,20030331,20030630,28,,$42.00,$48.00,6.4,6.4,$268.8,$307.2,X,,,#N/A,#N/A,#N/A,#N/A,,4.7,4.7,$48.00,#N/A,4.7,$225.6,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,11.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,172.1%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,172.10%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,172.10%,,#N/A,,,
,Announce {NSN HJB5PT3H65TT <go>},BHS US,BHS US Equity,Brookfield Homes Corp,#N/A,8/8/2003,9/30/2003,8/7/03,9/23/03,10/1/03,20030508,20030807,52,,$15.50,$18.50,5.0,5.0,$77.5,$92.5,X,,,#N/A,#N/A,#N/A,#N/A,,1.1,1.1,$18.50,#N/A,1.1,$20.2,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.0%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,-2.95%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,-2.95%,,#N/A,,,
,Announce {NSN HO9CAQ3T6SQP <go>},562340Q US,562340Q US Equity,Metro-Goldwyn-Mayer Inc,#N/A,11/13/2003,1/15/2004,11/12/03,1/8/04,1/16/04,20030813,20031112,62,,$16.25,$18.00,10.0,10.0,$162.5,$180.0,X,,,#N/A,#N/A,#N/A,#N/A,,16.2,N/A,$17.00,#N/A,10.0,$170.0,61.7%,61.7%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,-6.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-68.1%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,-68.10%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,-68.10%,,#N/A,,,
,Announce {NSN HOYMVG3V7U9T <go>},CACC US,CACC US Equity,Credit Acceptance Corp,#N/A,11/26/2003,1/6/2004,11/25/03,12/29/03,1/7/04,20030826,20031125,40,,$12.50,$17.00,2.6,2.6,$32.5,$44.2,X,,,#N/A,#N/A,#N/A,#N/A,,2.2,2.2,$17.00,#N/A,2.2,$37.4,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,2.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,78.0%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,77.96%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,77.96%,,#N/A,,,
,"Announce {NSN HPZLCD3T6SQP <go>}, Final {NSN HS5ERV3T6SQP <go>}",ATAC US,ATAC US Equity,ATC Technology Corp/IL,#N/A,12/16/2003,1/20/2004,12/15/03,1/12/04,1/21/04,20030915,20031215,34,,$13.00,$15.75,2.6,2.6,$34.3,$41.6,X,,,#N/A,#N/A,#N/A,#N/A,,4.4,4.4,$15.75,#N/A,2.6,$41.6,59.6%,59.6%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,0.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.6%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,22.64%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,22.64%,,#N/A,,,
,Announce {NSN HTOXDS3T6SQP <go>},LTD US,LTD US Equity,Ltd Brands Inc,#N/A,2/26/2004,3/26/2004,2/25/04,3/19/04,3/29/04,20031126,20040225,30,,$19.75,$22.50,44.4,50.6,"$1,000.0","$1,000.0",,,,472.4,536.4,8.9%,10.1%,,65.4,N/A,$19.75,#N/A,50.6,"$1,000.0",77.4%,77.4%,13.8%,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,9.4%,10.7%,48.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,101.1%,#NAME?,#N/A,#N/A,,13.85%,10.06%,#N/A,101.11%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,101.11%,,#N/A,,,
,"Announce {NSN HU97WJ3V2801 <go>}, Final {NSN HVUJS93V2803 <go>}",TW US,TW US Equity,Towers Watson & Co,#N/A,3/8/2004,4/2/2004,3/5/04,3/26/04,4/5/04,20031205,20040305,24,,$23.00,$25.25,3.6,3.6,$82.8,$90.9,X,,,#N/A,#N/A,#N/A,#N/A,,0.8,0.8,$25.25,#N/A,0.8,$21.0,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,26.2%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,26.23%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,26.23%,,#N/A,,,
,"Announce {NSN HYXRYB3PWT1D <go>}, Final {NSN I0Y1CS3PWT1D <go>}",BTH US,BTH US Equity,Blyth Inc,#N/A,6/7/2004,7/9/2004,6/4/04,7/1/04,7/12/04,20040305,20040604,32,,$30.00,$35.00,4.0,4.0,$120.0,$140.0,X,4.9,,#N/A,#N/A,#N/A,#N/A,,6.9,6.9,$35.00,#N/A,4.9,$171.7,70.9%,57.8%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,3.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,76.5%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,76.49%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,76.49%,,#N/A,,,
,Announce {NSN HZI8UM3V7U9T <go>},IT US,IT US Equity,Gartner Inc,#N/A,6/18/2004,7/30/2004,6/17/04,7/23/04,8/2/04,20040318,20040617,42,,$12.50,$13.50,11.3,11.3,$141.3,$152.6,X,14.6,,#N/A,#N/A,#N/A,#N/A,,14.6,N/A,$13.30,#N/A,14.6,$194.4,100.0%,77.3%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,5.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,44.6%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,44.58%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,44.58%,,#N/A,,,
,Announce {NSN I2AY7Q3V2801 <go>},CACC US,CACC US Equity,Credit Acceptance Corp,#N/A,8/12/2004,9/9/2004,8/11/04,9/1/04,9/10/04,20040512,20040811,27,,$14.00,$20.00,3.0,3.0,$42.0,$60.0,X,,,#N/A,#N/A,#N/A,#N/A,,2.7,2.7,$20.00,#N/A,2.7,$53.5,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,0.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,23.4%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,23.36%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,23.36%,,#N/A,,,
,Announce {NSN I3202Q3TCF0H <go>},PPD US,PPD US Equity,Pre-Paid Legal Services Inc,#N/A,8/26/2004,9/28/2004,8/25/04,9/21/04,9/29/04,20040526,20040825,32,,$22.50,$26.00,1.0,1.0,$22.5,$26.0,X,,,#N/A,#N/A,#N/A,#N/A,,1.0,1.0,$26.00,#N/A,1.0,$25.5,100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,2.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,197.7%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,197.68%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,197.68%,,#N/A,,,
,Announce {NSN I3ZXG13V2801 <go>},PGR US,PGR US Equity,Progressive Corp/The,#N/A,9/14/2004,10/15/2004,9/13/04,10/8/04,10/18/04,20040614,20040913,31,,$78.00,$88.00,17.1,17.1,"$1,333.8","$1,504.8",X,,,#N/A,#N/A,#N/A,#N/A,,16.9,16.9,$88.00,#N/A,16.9,"$1,488.9",100.0%,100.0%,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,#N/A,3.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,23.1%,#NAME?,#N/A,#N/A,,#N/A,#N/A,#N/A,23.07%,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,23.07%,,#N/A,,,
