Ticker,Announced,Expiration,Min Price ($),Max Price,Min Shares,Max Shares ,Min Value ($),Max Value ($),Shares Tendered at Acceptance Price,Total Shares Tendered (not usually given,Price Paid,Shares Purchased
DVA US,3/15/2002,5/30/2002,21.00,25.00,15.0,15.0,315.0,375.0,19.3,N/A,24.00,16.7
920479Q US,5/9/2002,6/14/2002,20.50,22.50,4.0,4.0,82.0,90.0,4.7,N/A,21.38,4.0
ENR US,8/5/2002,8/30/2002,25.50,29.00,6.0,6.0,153.0,174.0,2.6,2.6,29.00,2.6
ASNA US,9/19/2002,10/18/2002,15.00,17.00,8.0,8.0,120.0,136.0,9.2,N/A,15.00,8.0
KEYN US,10/29/2002,11/26/2002,7.00,8.00,10.0,10.0,70.0,80.0,4.3,4.3,8.00,4.3
SFSW US,10/30/2002,12/6/2002,14.00,16.50,0.7,0.7,9.8,11.6,0.7,0.7,16.50,0.7
RAH US,11/11/2002,12/11/2002,21.00,24.00,4.0,4.0,84.0,96.0,1.1,1.1,24.00,1.1
BF/B US,2/3/2003,3/4/2003,63.00,73.00,6.8,6.8,428.4,496.4,7.7,N/A,70.50,7.6
TYL US,4/14/2003,5/12/2003,3.60,4.00,4.2,4.2,15.1,16.8,6.0,6.0,4.00,5.1
AOT US,4/23/2003,5/21/2003,15.00,17.50,15.0,15.0,225.0,262.5,6.0,6.0,17.50,6.0
RCII US,4/28/2003,6/19/2003,67.00,73.00,2.2,2.2,147.4,160.6,1.8,1.8,73.00,1.8
GBL US,6/4/2003,7/7/2003,28.00,31.75,0.8,0.8,22.4,25.4,0.0,0.0,31.75,0.0
CBZ US,6/10/2003,7/9/2003,3.00,3.30,14.0,14.0,42.0,46.2,9.9,9.9,3.30,9.9
ZLC US,7/1/2003,7/29/2003,42.00,48.00,6.4,6.4,268.8,307.2,4.7,4.7,48.00,4.7
BHS US,8/8/2003,9/30/2003,15.50,18.50,5.0,5.0,77.5,92.5,1.1,1.1,18.50,1.1
562340Q US,11/13/2003,1/15/2004,16.25,18.00,10.0,10.0,162.5,180.0,16.2,N/A,17.00,10.0
CACC US,11/26/2003,1/6/2004,12.50,17.00,2.6,2.6,32.5,44.2,2.2,2.2,17.00,2.2
ATAC US,12/16/2003,1/20/2004,13.00,15.75,2.6,2.6,34.3,41.6,4.4,4.4,15.75,2.6
LTD US,2/26/2004,3/26/2004,19.75,22.50,44.4,50.6,"1,000.0","1,000.0",65.4,N/A,19.75,50.6
TW US,3/8/2004,4/2/2004,23.00,25.25,3.6,3.6,82.8,90.9,0.8,0.8,25.25,0.8
BTH US,6/7/2004,7/9/2004,30.00,35.00,4.0,4.0,120.0,140.0,6.9,6.9,35.00,4.9
IT US,6/18/2004,7/30/2004,12.50,13.50,11.3,11.3,141.3,152.6,14.6,N/A,13.30,14.6
CACC US,8/12/2004,9/9/2004,14.00,20.00,3.0,3.0,42.0,60.0,2.7,2.7,20.00,2.7
PPD US,8/26/2004,9/28/2004,22.50,26.00,1.0,1.0,22.5,26.0,1.0,1.0,26.00,1.0
PGR US,9/14/2004,10/15/2004,78.00,88.00,17.1,17.1,"1,333.8","1,504.8",16.9,16.9,88.00,16.9
LTD US,10/7/2004,11/22/2004,25.25,29.00,69.0,79.2,"2,000.0","2,000.0",87.8,87.8,29.00,69.0
3605818Q US,10/13/2004,11/11/2004,35.00,41.00,61.0,61.0,"2,135.0","2,501.0",62.0,93.0,39.75,62.0
UNTD US,11/3/2004,12/13/2004,9.00,10.50,14.3,14.3,128.6,150.0,0.0,0.0,10.50,0.0
VTRU US,11/8/2004,1/7/2005,33.50,38.50,0.5,0.5,16.8,19.3,0.6,0.6,38.50,0.6
CSS US,1/31/2005,3/4/2005,30.00,35.00,1.5,1.5,45.0,52.5,2.0,2.0,35.00,1.7
OMX US,3/30/2005,5/9/2005,30.00,34.00,23.5,23.5,705.0,799.0,25.3,N/A,33.00,23.5
TNS US,4/5/2005,5/3/2005,18.00,18.50,9.0,9.0,162.0,166.5,6.3,6.3,18.50,6.3
DLP US,4/20/2005,5/17/2005,25.00,28.75,1.7,1.7,43.5,50.0,2.4,N/A,27.00,2.4
MWV US,5/6/2005,6/8/2005,28.25,32.50,16.0,16.0,452.0,520.0,18.7,N/A,29.50,18.7
EMMS US,5/10/2005,6/13/2005,17.25,19.75,20.3,20.3,349.3,399.9,24.3,N/A,19.50,20.3
PLMD US,5/26/2005,7/8/2005,34.75,37.50,4.0,4.3,150.0,150.0,6.9,6.9,37.50,4.0
MYL US,6/14/2005,7/15/2005,18.00,20.50,48.8,48.8,878.0,"1,000.0",54.4,N/A,19.50,51.3
BAMM US,6/21/2005,7/21/2005,8.75,10.00,4.0,4.0,35.0,40.0,0.1,0.1,10.00,0.1
PFGC US,6/29/2005,8/11/2005,27.50,31.50,10.0,10.0,275.0,315.0,10.1,N/A,29.75,10.1
EXAR US,7/19/2005,8/23/2005,15.00,17.00,7.1,8.0,120.0,120.0,9.4,N/A,16.00,7.5
NATR US,10/28/2004,11/23/2005,14.20,16.50,1.0,1.0,14.2,16.5,1.5,1.5,16.50,1.0
3306180Q US,8/4/2005,10/14/2005,14.00,16.00,4.4,4.4,61.6,70.4,4.9,N/A,15.50,4.9
8285461Q US,8/30/2005,9/28/2005,22.50,26.00,9.6,9.6,216.3,250.0,8.1,8.1,26.00,8.1
DY US,9/12/2005,10/11/2005,18.50,21.00,9.5,9.5,175.8,199.5,8.8,8.8,21.00,8.8
3605818Q US,10/13/2005,11/14/2005,43.00,50.00,50.0,50.0,"2,150.0","2,500.0",28.7,28.7,50.00,28.7
SHLM US,2/21/2006,4/11/2006,21.00,24.00,8.8,8.8,183.8,210.0,2.1,2.1,24.00,2.1
FFBC US,11/2/2005,12/2/2005,17.50,19.50,3.3,3.3,56.9,63.4,3.7,5.2,19.00,3.3
A US,11/15/2005,12/13/2005,32.00,37.00,73.0,73.0,"2,336.0","2,701.0",88.6,N/A,36.00,83.1
UCAP US,11/28/2005,1/10/2006,23.50,24.50,1.0,1.0,23.5,24.5,0.5,0.5,24.50,0.5
CPIC US,12/22/2005,2/1/2006,17.00,20.00,1.5,1.5,25.5,30.0,1.7,2.3,19.50,1.7
8277831Q US,1/27/2006,3/17/2006,56.00,63.00,55.5,55.5,"3,108.0","3,496.5",7.4,7.4,63.00,7.4
CV US,2/7/2006,4/5/2006,20.50,22.50,2.3,2.3,46.1,50.6,2.4,2.4,22.50,2.2
BCO US,11/15/2005,4/6/2006,47.50,52.50,10.0,10.0,475.0,525.0,10.4,N/A,51.20,10.4
CBRL US,3/17/2006,4/27/2006,42.00,46.00,16.8,16.8,703.5,770.5,23.5,N/A,42.00,16.8
CAC US,3/24/2006,5/3/2006,36.50,40.25,0.8,0.8,27.4,30.3,0.9,1.3,39.00,0.9
GIW US,4/4/2006,5/18/2006,9.90,11.40,0.7,0.7,6.4,7.4,0.5,0.5,11.40,0.5
SYMSQ US,4/27/2006,5/26/2006,16.00,18.00,3.4,3.4,53.6,60.3,0.4,0.4,18.00,0.4
CMLS US,5/10/2006,6/14/2006,11.00,12.50,11.5,11.5,126.5,143.8,15.3,N/A,11.50,11.5
LI US,7/7/2006,8/7/2006,25.50,28.50,15.0,15.0,382.5,427.5,15.6,N/A,26.90,15.6
MIR US,7/11/2006,8/21/2006,25.75,29.00,43.0,43.0,"1,107.3","1,247.0",50.2,N/A,28.50,43.0
MSFT US,7/21/2006,8/17/2006,22.50,24.75,808.1,808.1,"18,181.8","20,000.0",154.5,154.5,24.75,154.5
ACXM US,7/21/2006,9/12/2006,25.00,27.00,11.1,11.1,277.8,300.0,15.1,33.4,25.00,11.1
SONC US,8/14/2006,10/6/2006,19.50,23.00,24.3,24.3,474.8,560.0,15.9,15.9,23.00,15.9
SVNT US,8/9/2006,9/11/2006,5.80,6.80,10.0,10.0,58.0,68.0,12.5,12.5,6.80,10.0
IP US,8/15/2006,9/13/2006,32.50,36.00,41.7,41.7,"1,354.2","1,500.0",38.5,38.5,36.00,38.5
ALSC US,8/18/2006,9/22/2006,2.75,3.00,10.9,10.9,30.0,32.7,3.0,3.0,3.00,3.0
3362726Q US,8/24/2006,9/26/2006,20.00,23.00,32.0,32.0,640.0,736.0,37.3,37.3,23.00,37.0
CACC US,8/29/2006,9/26/2006,28.00,31.50,3.5,3.5,98.0,110.3,22.6,22.6,31.50,3.5
LAWS US,9/7/2006,10/5/2006,37.50,43.00,1.0,1.0,37.5,43.0,0.5,0.5,43.00,0.5
EAT US,8/29/2006,10/11/2006,35.25,40.00,11.3,11.3,396.6,450.0,1.3,1.3,40.00,1.3
3022239Q US,10/12/2006,11/16/2006,33.00,36.00,22.2,22.2,733.3,800.0,22.4,27.9,35.75,22.4
SONE US,10/23/2006,12/14/2006,4.75,5.25,10.5,11.6,55.0,55.0,14.0,14.0,5.25,10.5
JACK US,11/21/2006,12/19/2006,55.00,61.00,5.5,5.5,302.5,335.5,2.3,2.3,61.00,2.3
CBRL US,12/7/2006,1/11/2007,42.00,46.00,5.4,5.4,228.1,249.8,6.1,6.1,46.00,5.4
EXPE US,12/8/2006,1/10/2007,18.50,22.00,30.0,30.0,555.0,660.0,35.0,35.0,22.00,30.0
SMG US,12/12/2006,2/14/2007,48.50,55.50,4.5,4.5,218.3,249.8,4.8,N/A,54.50,4.5
WTW US,12/18/2006,1/18/2007,47.00,54.00,8.3,8.3,390.1,448.2,8.7,8.7,54.00,8.5
NCC US,1/25/2007,2/28/2007,35.00,38.75,75.0,75.0,"2,625.0","2,906.3",40.3,40.3,38.75,40.3
DPZ US,2/7/2007,3/9/2007,27.50,30.00,13.9,13.9,380.9,415.5,0.0,0.0,30.00,0.0
CE US,3/5/2007,4/3/2007,28.00,30.50,11.3,12.3,344.0,344.0,2.0,2.0,30.50,2.0
SONE US,3/12/2007,4/19/2007,5.25,5.75,9.6,10.5,55.0,55.0,0.0,0.0,5.75,0.0
AACC US,4/25/2007,6/12/2007,18.25,20.00,1.9,1.9,33.9,37.2,2.3,N/A,18.75,2.0
NCI US,4/27/2007,6/7/2007,19.50,22.50,10.5,10.5,204.8,236.3,10.6,32.6,20.50,10.6
ENTG US,5/10/2007,6/8/2007,11.00,12.25,20.4,20.4,224.4,249.9,21.1,35.7,11.80,21.1
BIIB US,5/30/2007,6/26/2007,47.00,53.00,57.0,57.0,"2,679.0","3,021.0",56.4,56.4,53.00,56.4
BRKS US,5/31/2007,6/28/2007,16.50,19.00,6.1,6.1,100.0,115.1,7.4,N/A,18.20,6.1
ISSI US,8/14/2007,9/14/2007,5.70,6.30,4.8,5.3,30.0,30.0,1.2,1.2,6.30,1.2
MGAM US,5/29/2007,7/10/2007,12.25,13.50,1.9,2.0,25.0,25.0,2.3,N/A,12.55,2.0
DITC US ,8/28/2007,9/28/2007,4.90,5.50,9.1,9.1,44.6,50.1,7.4,7.4,5.50,7.4
D US,6/29/2007,8/7/2007,82.00,92.00,55.0,55.0,"4,510.0","5,060.0",57.8,N/A,91.00,57.8
HD US,7/10/2007,8/31/2007,37.00,42.00,250.0,250.0,"9,250.0","10,500.0",289.3,N/A,37.00,289.3
FFKT US,7/19/2007,8/16/2007,31.00,35.00,0.6,0.6,17.1,19.3,0.6,1.0,32.00,0.6
BANF US,8/2/2007,9/4/2007,39.50,45.00,0.5,0.5,19.8,22.5,0.5,0.5,45.00,0.5
HEW US,8/7/2007,9/12/2007,28.75,32.00,15.6,15.6,449.2,500.0,0.0,0.0,32.00,0.0
AGYS US,8/21/2007,9/19/2007,16.25,18.50,6.0,6.0,97.5,111.0,4.7,4.7,18.50,4.7
IKN US,11/21/2007,12/19/2007,13.00,15.00,19.7,22.7,295.0,295.0,25.0,N/A,13.00,22.7
COHR US,2/13/2008,3/17/2008,26.00,29.50,7.6,7.6,198.3,225.0,8.0,N/A,28.50,8.0
DTPI US,2/12/2008,3/11/2008,5.25,6.00,5.0,5.0,26.3,30.0,2.6,2.6,6.00,2.6
SHOO US,2/19/2008,3/18/2008,16.50,20.00,2.6,2.6,42.9,52.0,3.2,N/A,17.00,2.6
CHIC US,2/20/2008,4/2/2008,18.00,20.00,4.0,4.0,72.0,80.0,9.1,N/A,18.00,4.1
NHWK US,5/8/2008,6/13/2008,7.45,8.05,6.2,6.7,50.0,50.0,2.2,2.2,8.05,2.2
SHO US,6/2/2008,6/27/2008,16.75,19.25,6.2,6.2,103.9,119.4,7.9,N/A,17.50,7.4
URI US,6/10/2008,7/16/2008,22.00,25.00,27.2,27.2,597.5,679.0,72.0,N/A,22.00,27.2
FC US,7/8/2008,8/27/2008,9.00,10.50,2.7,3.1,28.0,28.0,3.1,N/A,9.25,3.0
EXTR US,8/11/2008,9/12/2008,3.30,3.70,27.0,30.3,100.0,100.0,44.9,44.9,3.50,28.6
QSFT US,10/9/2008,12/9/2008,12.50,14.50,9.7,9.7,120.7,140.0,15.6,N/A,12.50,11.4
BIRT US,11/3/2008,12/18/2008,3.00,3.50,17.1,20.0,60.0,60.0,0.0,N/A,3.50,17.1
QSFT US,6/2/2009,6/30/2009,12.50,14.00,10.7,10.7,133.9,150.0,6.9,6.9,14.00,6.9
MAXY US,11/13/2009,12/23/2009,5.30,6.10,6.6,6.6,34.8,40.0,9.4,N/A,5.30,7.3
EFII US,10/29/2009,12/18/2009,11.25,12.75,4.5,4.5,50.6,57.4,8.3,8.3,12.75,5.5
SONO US,1/11/2010,2/19/2010,26.10,30.00,3.3,3.8,100.0,100.0,3.0,3.0,30.00,3.0
VR US,5/7/2010,6/8/2010,24.00,27.50,10.9,12.5,300.0,300.0,13.9,N/A,25.00,12.0
FIS US,5/25/2010,8/3/2010,29.00,31.00,80.6,86.2,"2,500.0","2,500.0",171.5,N/A,29.00,86.2
CASY US,7/28/2010,8/25/2010,38.00,40.00,12.5,13.2,500.0,500.0,26.8,N/A,38.00,13.2
SCHL US,9/23/2010,10/28/2010,27.00,31.00,4.8,5.6,150.0,150.0,7.8,N/A,30.00,5.2
SLGN US,10/8/2010,11/8/2010,31.25,35.25,5.0,5.6,175.0,175.0,5.1,N/A,34.75,5.0
PGI US,10/27/2010,12/3/2010,6.75,7.75,6.5,7.4,50.0,50.0,8.2,N/A,7.25,8.1
TPCG US,11/8/2010,12/23/2010,26.50,28.50,4.6,4.9,130.0,130.0,2.2,2.2,28.50,2.2
OPAY US,11/23/2010,1/20/2011,5.80,6.20,1.6,1.7,10.0,10.0,1.9,N/A,6.10,1.6
COHR US,2/10/2011,3/11/2011,53.00,59.00,1.3,1.3,67.4,75.0,0.5,0.5,59.00,0.5
BYI US,4/8/2011,5/6/2011,34.50,40.00,10.0,11.6,400.0,400.0,9.9,9.9,40.00,9.9
FBRC US,8/2/2011,8/29/2011,2.55,2.75,6.0,6.0,15.3,16.5,6.1,N/A,2.55,6.1
WTM US,8/17/2011,9/15/2011,385.00,435.00,0.3,0.3,115.5,130.5,0.3,N/A,415.00,0.3
GLCH US,9/14/2011,11/22/2011,1.25,1.35,6.0,6.0,7.5,8.1,6.6,N/A,1.25,6.6
WTM US,10/14/2011,11/14/2011,385.00,425.00,0.3,0.3,115.5,127.5,0.0,0.0,425.00,0.0
NSR US,11/3/2011,12/2/2011,31.25,36.00,6.9,8.0,250.0,250.0,8.1,N/A,34.50,7.2
AMGN US,11/7/2011,12/7/2011,54.00,60.00,83.3,92.6,"5,000.0","5,000.0",94.9,94.9,60.00,83.3
SHAW US,10/31/2011,12/14/2011,22.25,25.25,5.9,6.7,150.0,150.0,6.6,N/A,24.25,6.2
FBRC US,12/1/2011,12/28/2011,1.80,2.00,5.0,5.0,9.0,10.0,0.0,0.0,2.00,0.0
WTW US,2/15/2012,3/28/2012,72.00,83.00,8.7,10.0,720.0,720.0,9.0,N/A,82.00,8.8
WBMD,2/24/2012,4/3/2012,24.50,26.00,5.8,6.1,150.0,150.0,18.0,N/A,26.00,5.8
VR US,5/3/2012,6/5/2012,30.50,33.50,6.0,6.6,200.0,200.0,6.4,25.6,32.00,6.4
GBLI,5/9/2012,6/8/2012,19.25,22.00,2.8,3.2,61.0,61.0,2.9,N/A,21.75,2.9
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
