RAMP US EQUITY,RAMP US,,,,,,,,,,
TKG Holdings Inc,Multiple Portfolios,"31,425",31425,1/31/2018,MF-AGG,N-P,0.04,0,Investment Advisor,Philadelphia,United States
Voya Investment Management LLC,Voya Investment Management LLC,"31,300",-406,9/30/2018,13F,N-P,0.04,0.003,Investment Advisor,Atlanta,United States
T Rowe Price Group Inc,--,"31,239",319,9/30/2018,ULT-AGG,N-P,0.04,0,Investment Advisor,Baltimore,United States
Horrell Capital Management Inc,Horrell Capital Management Inc,"30,746",136,9/30/2018,13F,N-P,0.04,0.77,Investment Advisor,Little Rock,United States
Stevens Capital Management LP,Stevens Capital Management LP,"30,554",30554,9/30/2018,13F,N-P,0.04,0.055,Hedge Fund Manager,Philadelphia,United States
Oregon Public Employees Retirement,Oregon Public Employees Retirement Fund,"30,395",53,9/30/2018,13F,N-P,0.04,0.021,Pension Fund,Portland (OR),United States
SG Americas Securities LLC,SG Americas Securities LLC,"30,231",4895,9/30/2018,13F,N-P,0.04,0.012,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Ameritas Investment Partners Inc,Ameritas Investment Partners Inc,"29,257",-230,9/30/2018,13F,N-P,0.04,0.067,Investment Advisor,Omaha,United States
Federated Investors Inc,Federated Investors Inc,"28,248",-5271,9/30/2018,13F,N-P,0.04,0.003,Investment Advisor,Pittsburgh,United States
LWI Financial Inc,Multiple Portfolios,"28,195",0,9/30/2018,MF-AGG,N-P,0.04,0,Investment Advisor,San Francisco/San Jose,United States
Pacer Advisors Inc,Pacer Advisors Inc,"28,043",3964,9/30/2018,13F,N-P,0.04,0.052,Investment Advisor,Philadelphia,United States
MetLife Inc,--,"25,757",-20129,9/30/2018,ULT-AGG,N-P,0.03,0,Insurance Company,New York City/Southern CT/Northern NJ,United States
Cisco Systems Foundation,Multiple Portfolios,"24,614",0,7/31/2014,MF-AGG,N-P,0.03,0,Foundation,San Francisco/San Jose,United States
RMB Capital Management LLC,RMB Capital Management LLC,"23,556",0,9/30/2018,13F,N-P,0.03,0.035,Investment Advisor,Chicago,United States
Consulting Group Advisory Services,Multiple Portfolios,"23,432",0,8/31/2018,MF-AGG,N-P,0.03,0,Investment Advisor,Philadelphia,United States
Olive Street Investment Advisers L,Multiple Portfolios,"23,253",1651,6/29/2018,MF-AGG,N-P,0.03,0,Investment Advisor,Saint Louis,United States
Summit Investment Partners Inc,Multiple Portfolios,"22,789",0,9/28/2018,MF-AGG,N-P,0.03,0,Investment Advisor,Cincinnati,United States
Brown Advisory Inc,--,"22,661",-181,9/30/2018,ULT-AGG,N-P,0.03,0,Investment Advisor,Baltimore,United States
Louisiana State Employees Retirem,Louisiana State Employees Retirement System,"21,200",400,9/30/2018,13F,N-P,0.03,0.045,Pension Fund,Baton Rouge,United States
Granite Investment Partners LLC,Granite Investment Partners LLC,"20,270",-9452,9/30/2018,13F,N-P,0.03,0.058,Investment Advisor,Los Angeles/Pasadena,United States
Frontier Investment Management Co,Frontier Investment Management Co,"20,000",0,9/30/2018,13F,N-P,0.03,0.074,Investment Advisor,Dallas/Ft. Worth,United States
MYDA Advisors LLC,MYDA Advisors LLC,"20,000",-8601,9/30/2018,13F,N-P,0.03,0.834,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Meeder Asset Management Inc,Meeder Asset Management Inc,"19,445",19445,9/30/2018,13F,N-P,0.02,0.072,Investment Advisor,Columbus,United States
CON EDISON RETIRE PLAN,Multiple Portfolios,"18,817",0,12/31/2016,MF-AGG,N-P,0.02,0,Pension Fund,New York City/Southern CT/Northern NJ,United States
Thrivent Financial for Lutherans,Thrivent Financial for Lutherans,"18,583",1025,9/30/2018,13F,N-P,0.02,0.003,Investment Advisor,Minneapolis/St. Paul,United States
New Mexico Educational Retirement,New Mexico Educational Retirement Board,"18,092",0,9/30/2018,13F,N-P,0.02,0.034,Investment Advisor,Albuquerque,United States
Municipal Employees Retirement Sy,Municipal Employees  Retirement System of Michi,"18,060",-6030,6/30/2018,13F,N-P,0.02,0.028,Pension Fund,Lansing,United States
Knights of Columbus,Multiple Portfolios,"17,703",851,6/30/2018,MF-AGG,N-P,0.02,0,Insurance Company,Hartford,United States
Boston Advisors LLC,Multiple Portfolios,"17,703",851,6/30/2018,Sch-D [De,N-P,0.02,0,Investment Advisor,Boston,United States
Fairfield Bush & Co,Multiple Portfolios,"17,703",851,6/30/2018,Sch-D [De,N-P,0.02,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
T Rowe Price Investment Services I,Multiple Portfolios,"17,703",851,6/30/2018,Sch-D [De,N-P,0.02,0,Unclassified,Baltimore,United States
Virginia Retirement System,--,"16,800",16800,9/30/2018,ULT-AGG,N-P,0.02,0,Unclassified,Richmond,United States
ProShare Advisors LLC,ProShare Advisors LLC,"16,274",-1112,9/30/2018,13F,N-P,0.02,0.005,Investment Advisor,Baltimore,United States
Partner Investment Management LP,Partner Investment Management LP,"16,177",16177,9/30/2018,13F,N-P,0.02,0.669,Investment Advisor,San Francisco/San Jose,United States
Commonwealth of Pennsylvania Publi,Commonwealth of Pennsylvania Public School Empl,"15,740",-5060,9/30/2018,13F,N-P,0.02,0.011,Pension Fund,Philadelphia,United States
Colorado Public Employees Retirem,Colorado Public Employees  Retirement Associati,"15,686",0,9/30/2018,13F,N-P,0.02,0.005,Pension Fund,Denver,United States
Liberty Mutual Group Asset Managem,Liberty Mutual Group Asset Management Inc,"15,345",0,9/30/2018,13F,N-P,0.02,0.016,Insurance Company,Boston,United States
Virtu Financial LLC,Virtu Financial LLC,"14,912",14912,9/30/2018,13F,N-P,0.02,0.049,Brokerage,New York City/Southern CT/Northern NJ,United States
Wolverine Trading LLC,Wolverine Trading LLC,"14,479",14479,9/30/2018,13F,N-P,0.02,0.018,Brokerage,Chicago,United States
US Bancorp,US Bancorp,"13,585",-4007,9/30/2018,13F,N-P,0.02,0.002,Investment Advisor,Minneapolis/St. Paul,United States
Tomlin Debora Beachner,--,"13,373",1058,11/14/2018,Form 4,Y,0.02,0,Unclassified,Unclassified,n/a
Vantagepoint Investment Advisers L,Multiple Portfolios,"13,267",-1282,9/30/2018,MF-AGG,N-P,0.02,0,Investment Advisor,Washington DC,United States
Cubist Systematic Strategies LLC,Cubist Systematic Strategies LLC,"13,060",-1406,9/30/2018,13F,N-P,0.02,0.036,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Citigroup Inc,--,"12,999",-3689,9/30/2018,ULT-AGG,N-P,0.02,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Advisor Group Inc,Advisor Group Inc,"12,834",12256,9/30/2018,13F,N-P,0.02,0.006,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Walleye Trading LLC,Walleye Trading LLC,"12,756",7432,9/30/2018,13F,N-P,0.02,0.019,Brokerage,Minneapolis/St. Paul,United States
SVENSKA HANDELSBANKEN,--,"12,467",0,9/30/2018,ULT-AGG,N-P,0.02,0,Unclassified,Oslo,Norway
Dunham & Associates Investment Cou,Multiple Portfolios,"12,371",12371,9/28/2018,MF-AGG,N-P,0.02,0,Investment Advisor,San Diego,United States
Trexquant Investment LP,Trexquant Investment LP,"12,205",3074,9/30/2018,13F,N-P,0.02,0.045,Investment Advisor,New York City/Southern CT/Northern NJ,United States
ProFund Advisors LLC,ProFund Advisors LLC,"12,030",-77,9/30/2018,13F,N-P,0.02,0.023,Investment Advisor,Baltimore,United States
Mercer Investment Management Inc,Multiple Portfolios,"11,855",-12384,10/31/2018,MF-AGG,N-P,0.01,0,Investment Advisor,Boston,United States
Robert & Adele Schiff Family Found,Multiple Portfolios,"11,795",0,11/30/2015,MF-AGG,N-P,0.01,0,Unclassified,Cincinnati,United States
MICROSOFT CORP SAVINGS PLAN 401K,Multiple Portfolios,"11,014",0,12/31/2015,MF-AGG,N-P,0.01,0,Pension Fund,Seattle,United States
BlueCrest Capital Management Ltd,BlueCrest Capital Management Ltd,"10,820",-2005,9/30/2018,13F,N-P,0.01,0.017,Hedge Fund Manager,London,United Kingdom
Raymond James Financial Inc,--,"10,272",-811,9/30/2018,ULT-AGG,N-P,0.01,0,Investment Advisor,Tampa,United States
FOX Run Management LLC,FOX Run Management LLC,"10,087",10087,9/30/2018,13F,N-P,0.01,0.217,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Securian Asset Management Inc,Securian Asset Management Inc,"9,457",-100,9/30/2018,13F,N-P,0.01,0.011,Investment Advisor,Minneapolis/St. Paul,United States
ARP Americas LLC,ARP Americas LLC,"9,100",9100,9/30/2018,13F,N-P,0.01,0.168,Investment Advisor,New York City/Southern CT/Northern NJ,United States
OShaughnessy Asset Management LLC,O Shaughnessy Asset Management LLC,"8,780",3813,9/30/2018,13F,N-P,0.01,0.009,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Yawkey Foundation II,Multiple Portfolios,"8,725",0,12/31/2016,MF-AGG,N-P,0.01,0,Unclassified,Unclassified,United States
HSBC Holdings PLC,--,"8,535",-71169,9/30/2018,ULT-AGG,N-P,0.01,0,Investment Advisor,London,United Kingdom
Alaska Permanent Fund Corp,Multiple Portfolios,"8,474",0,6/30/2018,MF-AGG,N-P,0.01,0,Government,Juneau,United States
Zeke Capital Advisors LLC,Zeke Capital Advisors LLC,"8,441",8441,9/30/2018,13F,N-P,0.01,0.034,Investment Advisor,Philadelphia,United States
Amalgamated Bank,Amalgamated Bank,"8,311",-3831,9/30/2018,13F,N-P,0.01,0.01,Bank,New York City/Southern CT/Northern NJ,United States
WrapManager Inc,WrapManager Inc,"8,068",-4975,9/30/2018,13F,N-P,0.01,0.127,Investment Advisor,San Francisco/San Jose,United States
Lathrop Investment Management Corp,Lathrop Investment Management Corp,"7,828",65,9/30/2018,13F,N-P,0.01,0.1,Investment Advisor,Little Rock,United States
Guggenheim Partners LLC,--,"7,697",-66,11/20/2018,ULT-AGG,N-P,0.01,0,Investment Advisor,Unclassified,United States
Old National Bancorp/IN,Old National Bancorp/IN,"7,510",-5780,9/30/2018,13F,N-P,0.01,0.018,Brokerage,Unclassified,United States
Stephens Inc,Stephens Inc,"7,428",-157,9/30/2018,13F,N-P,0.01,0.009,Investment Advisor,Little Rock,United States
Stone Ridge Asset Management LLC,Stone Ridge Asset Management LLC,"7,394",255,9/30/2018,13F,N-P,0.01,0.02,Investment Advisor,New York City/Southern CT/Northern NJ,United States
New Zealand Superannuation Fund Au,Multiple Portfolios,"6,903",0,6/30/2017,MF-AGG,N-P,0.01,0,Other,Unclassified,New Zealand
Crossmark Global Holdings Inc,Crossmark Global Holdings Inc,"6,659",6659,9/30/2018,13F,N-P,0.01,0.008,Investment Advisor,Houston,United States
Summit Trail Advisors LLC,Summit Trail Advisors LLC,"6,521",6521,9/30/2018,13F,N-P,0.01,0.071,Investment Advisor,New York City/Southern CT/Northern NJ,United States
KLP Kapitalforvaltning AS,Multiple Portfolios,"6,500",0,10/31/2018,MF-AGG,N-P,0.01,0,Investment Advisor,Unclassified,Norway
FMR LLC,--,"6,253",6253,9/30/2018,ULT-AGG,N-P,0.01,0,Investment Advisor,Boston,United States
Tower Research Capital LLC,Tower Research Capital LLC,"6,158",-12814,9/30/2018,13F,N-P,0.01,0.022,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Invictus RG Pte Ltd/SG,Invictus RG Pte Ltd/SG,"5,938",5938,9/30/2018,13F,N-P,0.01,0.225,Hedge Fund Manager,Singapore City,Singapore
OakBrook Investments LLC,OakBrook Investments LLC,"5,900",5900,9/30/2018,13F,N-P,0.01,0.016,Hedge Fund Manager,Chicago,United States
Hanseatic Management Services Inc,Hanseatic Management Services Inc,"5,888",5888,9/30/2018,13F,N-P,0.01,0.272,Investment Advisor,Albuquerque,United States
Shelton Capital Management/USA,Shelton Capital Management/USA,"5,876",5876,9/30/2018,13F,N-P,0.01,0.017,Investment Advisor,Denver,United States
Squarepoint Ops LLC,Squarepoint Ops LLC,"5,846",5846,9/30/2018,13F,N-P,0.01,0.003,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
VTL Associates LLC,Multiple Portfolios,"5,530",0,11/20/2018,MF-AGG,N-P,0.01,0,Investment Advisor,Philadelphia,United States
OppenheimerFunds Inc,OppenheimerFunds Inc,"5,440",-3360,9/30/2018,13F,N-P,0.01,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Eagle Asset Management Inc,Multiple Portfolios,"5,288",-1755,6/30/2018,Multi,N-P,0.01,0,Investment Advisor,Tampa,United States
Payden & Rygel,Multiple Portfolios,"5,261",1298,6/30/2018,Sch-D [De,N-P,0.01,0,Investment Advisor,Los Angeles/Pasadena,United States
Oberweis Asset Management Inc,Multiple Portfolios,"5,100",2700,3/31/2017,MF-AGG,N-P,0.01,0,Investment Advisor,Chicago,United States
DuPont Capital Management Corp,Multiple Portfolios,"5,100",5100,9/30/2018,MF-AGG,N-P,0.01,0,Investment Advisor,Philadelphia,United States
SUNTRUST PLAN,Multiple Portfolios,"5,054",0,12/31/2016,MF-AGG,N-P,0.01,0,Pension Fund,Unclassified,United States
Element Capital Management LLC,Element Capital Management LLC,"5,013",5013,9/30/2018,13F,N-P,0.01,0.005,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Zuercher Kantonalbank,Zuercher Kantonalbank,"5,011",0,9/30/2018,13F,N-P,0.01,0.002,Bank,Zurich,Switzerland
Alambic Investment Management LP,Alambic Investment Management LP,"4,660",4660,9/30/2018,13F,N-P,0.01,0.182,Investment Advisor,San Francisco/San Jose,United States
BANK OF AMERICA 401K PLAN,Multiple Portfolios,"4,610",0,12/31/2016,MF-AGG,N-P,0.01,0,Pension Fund,Unclassified,United States
Janus Henderson Group PLC,--,"4,544",1195,6/30/2018,ULT-AGG,N-P,0.01,0,Investment Advisor,London,United Kingdom
Crossmark Global Investments Inc,Multiple Portfolios,"4,500",0,7/31/2018,MF-AGG,N-P,0.01,0,Investment Advisor,Houston,United States
LS Investment Advisors LLC,LS Investment Advisors LLC,"4,458",72,9/30/2018,13F,N-P,0.01,0.013,Investment Advisor,Detroit,United States
Perennial Investment Management Lt,Multiple Portfolios,"4,135",0,8/31/2018,MF-AGG,N-P,0.01,0,Investment Advisor,Unclassified,Australia
Simmons Bank/Pine Bluff AR,Simmons Bank/Pine Bluff AR,"4,125",4125,9/30/2018,13F,N-P,0.01,0.019,Bank,Little Rock,United States
Oaktree Capital Group Holdings LP,--,"4,067",1246,6/30/2018,ULT-AGG,N-P,0.01,0,Holding Company,Los Angeles/Pasadena,United States
INVESTERINGSFORENINGEN,--,"3,797",-238,9/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Copenhagen,Denmark
Vericimetry Advisors LLC,Multiple Portfolios,"3,700",-2500,6/29/2018,MF-AGG,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
Ohio Public Employees Retirement S,Ohio Public Employees Retirement System,"3,073",-476,9/30/2018,13F,N-P,0,0.001,Pension Fund,Columbus,United States
FlexShares Trust,Multiple Portfolios,"3,024",0,11/20/2018,MF-AGG,N-P,0,0,Investment Advisor,Chicago,United States
Qube Research & Technologies Ltd,Qube Research & Technologies Ltd,"2,961",2123,9/30/2018,13F,N-P,0,0.019,Investment Advisor,London,United Kingdom
Transamerica Investment Services L,Multiple Portfolios,"2,897",0,11/20/2018,MF-AGG,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
NORTHWEST PASSAGE CAPITAL ADVISO,Multiple Portfolios,"2,594",-744,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Milwaukee/Madison,United States
Northwestern Mutual Life Insurance,--,"2,594",-15890,9/30/2018,ULT-AGG,N-P,0,0,Insurance Company,Milwaukee/Madison,United States
Ashmore Group PLC,Multiple Portfolios,"2,594",-744,6/30/2018,MF-AGG,N-P,0,0,Hedge Fund Manager,London,United Kingdom
Wyncote Foundation/The,Multiple Portfolios,"2,555",0,12/31/2016,MF-AGG,N-P,0,0,Unclassified,Philadelphia,United States
Danske Bank A/S,--,"2,208",8,9/30/2018,ULT-AGG,N-P,0,0,Bank,Copenhagen,Denmark
Northern Lights Fund Trust,Multiple Portfolios,"2,162",0,11/20/2018,MF-AGG,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
NISA Investment Advisors LLC,NISA Investment Advisors LLC,"1,980",-140,9/30/2018,13F,N-P,0,0.001,Investment Advisor,Saint Louis,United States
FIL Ltd,--,"1,945",39,7/31/2018,ULT-AGG,N-P,0,0,Investment Advisor,Unclassified,Bermuda
361 Capital LLC,Multiple Portfolios,"1,880",1880,7/31/2018,MF-AGG,N-P,0,0,Investment Advisor,Denver,United States
CIGNA PLANS TRUST,Multiple Portfolios,"1,791",0,12/31/2016,MF-AGG,N-P,0,0,Pension Fund,Unclassified,United States
BlueMountain Capital Management LL,BlueMountain Capital Management LLC,"1,687",326,9/30/2018,13F,N-P,0,0.002,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
PNC Financial Services Group Inc/T,PNC Financial Services Group Inc/The,"1,552",60,9/30/2018,13F,N-P,0,0,Investment Advisor,Pittsburgh,United States
Shenkman Capital Management Inc,Multiple Portfolios,"1,395",-1789,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
IFP Advisors Inc,IFP Advisors Inc,"1,304",604,9/30/2018,13F,N-P,0,0.003,Investment Advisor,Tampa,United States
Ladenburg Thalmann Financial Servi,Ladenburg Thalmann Financial Services Inc,"1,267",1267,9/30/2018,13F,N-P,0,0.001,Brokerage,Miami,United States
Iridian Asset Management LLC,Multiple Portfolios,"1,194",51,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Income Research & Management,Multiple Portfolios,"1,194",51,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Boston,United States
HS Management Partners LLC,Multiple Portfolios,"1,194",51,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
NewSouth Capital Management Inc,Multiple Portfolios,"1,194",51,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Memphis,United States
Vantage Investment Advisors LLC,Vantage Investment Advisors LLC,"1,163",0,9/30/2018,13F,N-P,0,0.012,Investment Advisor,Unclassified,United States
AssetMark Inc,Multiple Portfolios,"1,113",0,9/28/2018,MF-AGG,N-P,0,0,Investment Advisor,San Francisco/San Jose,United States
KBC Group NV,KBC Group NV,"1,058",-877,9/30/2018,13F,N-P,0,0,Investment Advisor,Brussels,Belgium
CHURCHILL ASSET MANAGEMENT LLC,Multiple Portfolios,754,-43,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Nuveen Alternatives Advisors LLC,Multiple Portfolios,754,-43,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Delta Asset Management LLC/TN,Delta Asset Management LLC/TN,750,0,9/30/2018,13F,N-P,0,0.005,Investment Advisor,Memphis,United States
Cigna Corp,Multiple Portfolios,725,-52,6/30/2018,MF-AGG,N-P,0,0,Investment Advisor,Philadelphia,United States
Franklin Resources Inc,--,725,-52,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,San Francisco/San Jose,United States
Fort LP,Fort LP,700,700,9/30/2018,13F,N-P,0,0.008,Investment Advisor,Washington DC,United States
Boston Partners Global Investors I,Multiple Portfolios,671,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
American Family Insurance Co,--,671,0,6/30/2018,ULT-AGG,N-P,0,0,Insurance Company,Milwaukee/Madison,United States
Western Asset Management Co LLC,Multiple Portfolios,671,-4399,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
