RAMP US EQUITY,RAMP US,,,,,,,,,,
Hawks Foundation/The,Multiple Portfolios,552,0,12/31/2016,MF-AGG,N-P,0,0,Unclassified,Omaha,United States
Aevitas Wealth Management Inc,Aevitas Wealth Management Inc,510,0,9/30/2018,13F,N-P,0,0.023,Investment Advisor,Boston,United States
Cambia Health Solutions Inc,--,477,-51,6/30/2018,ULT-AGG,N-P,0,0,Insurance Company,Portland (OR),United States
Standish Mellon Asset Management C,Multiple Portfolios,477,-51,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Boston,United States
WILSHIRE ASSOCIATES INC,Multiple Portfolios,475,0,9/30/2018,MF-AGG,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
AGF Management Ltd,--,464,0,11/20/2018,ULT-AGG,N-P,0,0,Investment Advisor,Toronto,Canada
Asset Allocation & Management Co L,Multiple Portfolios,432,0,6/30/2018,Sch-D [De,N-P,0,0,Unclassified,Chicago,United States
Lincoln Financial Advisors Corp,Multiple Portfolios,432,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Milwaukee/Madison,United States
City National Bank/Los Angeles CA,City National Bank/Los Angeles CA,417,-208,9/30/2018,13F,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
BANK OF AMERICA/US TRUST,Multiple Portfolios,413,-157,6/30/2018,Sch-D [De,N-P,0,0,Bank,Columbia,United States
First Interstate Bank/Billings MT,First Interstate Bank/Billings MT,339,-197,9/30/2018,13F,N-P,0,0.004,Bank,Salt Lake City,United States
Regions Financial Corp,Regions Financial Corp,300,0,9/30/2018,13F,N-P,0,0,Bank,Birmingham,United States
Lyxor International Asset Manageme,--,249,0,11/21/2018,ULT-AGG,N-P,0,0,Investment Advisor,Unclassified,France
Elkhorn Investments LLC,Multiple Portfolios,223,0,9/15/2017,MF-AGG,N-P,0,0,Investment Advisor,Chicago,United States
Steward Partners Investment Adviso,Steward Partners Investment Advisory LLC,167,102,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
WealthTrust-Arizona LLC,WealthTrust-Arizona LLC,117,0,9/30/2018,13F,N-P,0,0.003,Investment Advisor,Phoenix,United States
Wilbanks Smith & Thomas Asset Mana,Wilbanks Smith & Thomas Asset Management LLC,111,111,9/30/2018,13F,N-P,0,0,Investment Advisor,Richmond,United States
Doubleline Capital LP,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
New York Life Insurance Co,--,88,8,6/30/2018,ULT-AGG,N-P,0,0,Insurance Company,Unclassified,United States
Vanguard Global Advisers LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
Eagle Capital Management LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Bahl & Gaynor Inc,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Cincinnati,United States
First Pacific Advisors LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
Metropolitan West Asset Management,Multiple Portfolios,88,-32,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Los Angeles/Pasadena,United States
Wasatch Advisors Inc,Multiple Portfolios,88,8,6/30/2018,MF-AGG,N-P,0,0,Investment Advisor,Salt Lake City,United States
Merrill Lynch & Co Inc,--,88,8,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Jacksonville,United States
ArcLight Capital Partners LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Private Equity,Boston,United States
First Republic Investment Manageme,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,San Francisco/San Jose,United States
RiverPark Capital Management LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Blackstone Real Estate Advisors LP,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
LONE STAR NA ACQUISITONS LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Dallas/Ft. Worth,United States
Strategic Partners Fund Solutions,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
WisdomTree Investments Inc,--,88,8,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
FRANKLIN TEMPLETON FINANC SERV,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,San Francisco/San Jose,United States
Tweedy Browne Co LLC,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Osterweis Capital Management Inc,Multiple Portfolios,88,8,6/30/2018,Sch-D [De,N-P,0,0,Hedge Fund Manager,San Francisco/San Jose,United States
Flagship Harbor Advisors LLC,Flagship Harbor Advisors LLC,85,0,9/30/2018,13F,N-P,0,0.001,Investment Advisor,Boston,United States
JOYN Inc,JOYN Inc,82,30,9/30/2018,13F,N-P,0,0.001,Investment Advisor,Atlanta,United States
Eaton Vance Corp,--,77,0,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Boston,United States
STRATEGIC ALLIANCE CONSULTING GR,Multiple Portfolios,77,0,6/30/2018,Sch-D [De,N-P,0,0,Other,Chicago,United States
AEW Capital Management LP,Multiple Portfolios,77,0,6/30/2018,Sch-D [De,N-P,0,0,Hedge Fund Manager,Boston,United States
Prime Advisors Inc,Multiple Portfolios,77,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Seattle,United States
Artisan Partners LP,Multiple Portfolios,77,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Milwaukee/Madison,United States
City National Rochdale LLC,City National Rochdale LLC,66,63,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Deutsche Bank Securities Inc,Multiple Portfolios,56,-20,6/30/2018,Sch-D,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Schafer Cullen Capital Management,Multiple Portfolios,55,-21,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Brotherhood Mutual Insurance Co,Multiple Portfolios,55,-21,6/30/2018,MF-AGG,N-P,0,0,Insurance Company,Indianapolis,United States
Logan Capital Management Inc,Multiple Portfolios,55,-21,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
Greystone Consulting Group The Inc,Multiple Portfolios,55,-4419,6/30/2018,Sch-D [De,N-P,0,0,Other,New York City/Southern CT/Northern NJ,United States
Miller/Howard Investments Inc,Multiple Portfolios,55,-21,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
CIM Investment Management Inc,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Pittsburgh,United States
Logan Circle Partners LP,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Unclassified,Philadelphia,United States
Community Capital Management Inc,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Miami,United States
Stoneridge PMG Advisors LLC,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Unclassified,Philadelphia,United States
Philadelphia Trust Co/The,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
EmStone Advisers LLC,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
STERLING ADVISORS,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Other,New York City/Southern CT/Northern NJ,United States
Ryan Labs Asset Management Inc,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Haverford Trust Co/Radnor PA,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
Weaver C Barksdale & Associates In,Multiple Portfolios,43,-1738,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Nashville,United States
Mesirow Financial Holdings Inc,--,43,0,6/30/2018,ULT-AGG,N-P,0,0,Holding Company,Chicago,United States
Swarthmore Group Inc/The,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
Segall Bryant & Hamill LLC,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Chicago,United States
FIFTH THIRD ASSET MANAGEMENT INC,Multiple Portfolios,43,0,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Cincinnati,United States
Emerald Advisers Inc,--,43,0,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Baltimore,United States
Cornerstone Advisors Inc/WA,Cornerstone Advisors Inc/WA,25,0,9/30/2018,13F,N-P,0,0.001,Investment Advisor,Seattle,United States
Proficio Capital Partners LLC,Proficio Capital Partners LLC,15,-3,9/30/2018,13F,N-P,0,0,Investment Advisor,Boston,United States
Csenge Advisory Group LLC,Csenge Advisory Group LLC,14,14,9/30/2018,13F,N-P,0,0,Investment Advisor,Tampa,United States
Retirement System of Alabama,Retirement System of Alabama,0,-99784,9/30/2018,13F,N-P,0,0,Investment Advisor,Unclassified,United States
Mariner Wealth Advisors LLC,Mariner Wealth Advisors LLC,0,-11237,9/30/2018,13F,N-P,0,0,Investment Advisor,Kansas City,United States
Global Endowment Management LP,Global Endowment Management LP,0,-12210,9/30/2018,13F,N-P,0,0,Investment Advisor,Charlotte,United States
NumerixS Investment Technologies I,NumerixS Investment Technologies Inc,0,-3400,9/30/2018,13F,N-P,0,0,Investment Advisor,Vancouver,Canada
GAMCO Investors Inc,--,0,-4399,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Unclassified,United States
Rehmann Capital Advisory Group LLC,Rehmann Capital Advisory Group LLC,0,-129,9/30/2018,13F,N-P,0,0,Investment Advisor,Lansing,United States
Arizona State Retirement System,Arizona State Retirement System,0,-53501,9/30/2018,13F,N-P,0,0,Pension Fund,Phoenix,United States
UMB Bank NA/Kansas City MO,Multiple Portfolios,0,-42225,9/28/2018,MF-AGG,N-P,0,0,Investment Advisor,Kansas City,United States
KKR & Co Inc,KKR & Co Inc,0,-1933007,9/30/2018,13F,N-P,0,0,Private Equity,New York City/Southern CT/Northern NJ,United States
TFS Capital LLC/PA,Multiple Portfolios,0,-6684,7/31/2017,MF-AGG,N-P,0,0,Investment Advisor,Philadelphia,United States
Hirtle Callaghan & Co LLC,Multiple Portfolios,0,-7,9/30/2017,MF-AGG,N-P,0,0,Investment Advisor,Philadelphia,United States
Prudential Private Placement Inves,Multiple Portfolios,0,-40,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Tudor Investment Corp,Tudor Investment Corp,0,-16491,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
IBIS Capital Partners LLP,IBIS Capital Partners LLP,0,-25000,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,London,United Kingdom
Credit Agricole Group,--,0,-4298,9/30/2018,ULT-AGG,N-P,0,0,Bank,Paris,France
Delpha Capital Management LLC,Delpha Capital Management LLC,0,-360,3/31/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Prelude Capital Management LLC,Prelude Capital Management LLC,0,-3774,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Spark Investment Management LLC,Spark Investment Management LLC,0,-31600,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Envestnet Asset Management Inc,Envestnet Asset Management Inc,0,-2331,9/30/2018,13F,N-P,0,0,Investment Advisor,Chicago,United States
Elkfork Partners LLC,Elkfork Partners LLC,0,-8712,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,Portland (OR),United States
Avestar Capital LLC,Avestar Capital LLC,0,-39,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Financial Gravity Cos Inc,Financial Gravity Cos Inc,0,-24,3/31/2018,13F,N-P,0,0,Investment Advisor,Dallas/Ft. Worth,United States
BNP Paribas SA,--,0,-9022,9/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Unclassified,France
Tyers Asset Management LLC,Tyers Asset Management LLC,0,-6336,9/30/2018,13F,N-P,0,0,Investment Advisor,Austin,United States
Assenagon Asset Management SA,Assenagon Asset Management SA,0,-61083,9/30/2018,13F,N-P,0,0,Investment Advisor,Luxembourg,Luxembourg
CAPTRUST Financial Advisors LLC,CAPTRUST Financial Advisors LLC,0,-5,9/30/2018,13F,N-P,0,0,Investment Advisor,Raleigh,United States
Bridgeworth LLC,Bridgeworth LLC,0,-961,9/30/2018,13F,N-P,0,0,Investment Advisor,Birmingham,United States
Parkside Financial Bank & Trust,Parkside Financial Bank & Trust,0,-162,9/30/2018,13F,N-P,0,0,Bank,Saint Louis,United States
Riverhead Capital Management LLC,Riverhead Capital Management LLC,0,-7072,9/30/2018,13F,N-P,0,0,Investment Advisor,Philadelphia,United States
Glen Harbor Capital Management LLC,Glen Harbor Capital Management LLC,0,-13464,9/30/2018,13F,N-P,0,0,Investment Advisor,San Diego,United States
Robinson Value Management Ltd,Robinson Value Management Ltd,0,-2000,9/30/2018,13F,N-P,0,0,Investment Advisor,San Antonio,United States
Cutler Group LP,Cutler Group LP,0,-7953,9/30/2018,13F,N-P,0,0,Brokerage,San Francisco/San Jose,United States
Nomura Holdings Inc,--,0,-82582,9/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Unclassified,Japan
Dynamic Technology Lab Pte Ltd,Dynamic Technology Lab Pte Ltd,0,-15587,9/30/2018,13F,N-P,0,0,Brokerage,Singapore City,Singapore
Two Sigma Investments LP,--,0,-13400,9/30/2018,ULT-AGG,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Valeo Financial Advisors LLC,Valeo Financial Advisors LLC,0,-281,9/30/2018,13F,N-P,0,0,Investment Advisor,Indianapolis,United States
Parisi Gray Wealth Management LLC,Parisi Gray Wealth Management LLC,0,-2082,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Scout Investments Inc,Scout Investments Inc,0,-50153,9/30/2018,13F,N-P,0,0,Investment Advisor,Kansas City,United States
State of Texas,--,0,-16063,9/30/2018,ULT-AGG,N-P,0,0,Government,Austin,United States
Seven Eight Capital LLC,Seven Eight Capital LLC,0,-30200,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
State of Michigan Department of th,State of Michigan Department of the Treasury,0,-28400,9/30/2018,13F,N-P,0,0,Pension Fund,Lansing,United States
We Are One Seven LLC,We Are One Seven LLC,0,-15,9/30/2018,13F,N-P,0,0,Investment Advisor,Cleveland,United States
Campbell & Co Investment Adviser L,Campbell & Co Investment Adviser LLC,0,-19100,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,Baltimore,United States
Manulife Financial Corp,--,0,-178983,9/30/2018,ULT-AGG,N-P,0,0,Insurance Company,Toronto,Canada
ING Groep NV,ING Groep NV,0,-11803,9/30/2018,13F,N-P,0,0,Investment Advisor,Amsterdam,Netherlands
Chartwell Investment Partners LLC,Multiple Portfolios,0,-55028,7/31/2018,Multi,N-P,0,0,Investment Advisor,Philadelphia,United States
GSA Capital Partners LLP,GSA Capital Partners LLP,0,-26913,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,London,United Kingdom
Genesis Asset Managers LLP,--,0,-1738,6/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Unclassified,Guernsey
Capital Fund Management SA,Capital Fund Management SA,0,-15200,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,Paris,France
NORTHERN INVESTORS CO,Multiple Portfolios,0,-32815,6/30/2018,MF-AGG,N-P,0,0,Venture Capital,Unclassified,n/a
StoneRidge Investment Partners LLC,Multiple Portfolios,0,-1738,6/30/2018,Sch-D [De,N-P,0,0,Investment Advisor,Philadelphia,United States
American Century Cos Inc,American Century Cos Inc,0,-237505,9/30/2018,13F,N-P,0,0,Investment Advisor,Kansas City,United States
Advent Capital Management LLC,Multiple Portfolios,0,-1738,6/30/2018,Sch-D [De,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
MARSHALL WACE,--,0,-159582,3/31/2018,ULT-AGG,N-P,0,0,Hedge Fund Manager,London,United Kingdom
HBK Investments LP,HBK Investments LP,0,-8600,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,Dallas/Ft. Worth,United States
Carillon Tower Advisers Inc,Carillon Tower Advisers Inc,0,-47470,9/30/2018,13F,N-P,0,0,Investment Advisor,Tampa,United States
Royce & Associates LP,Royce & Associates LP,0,-48000,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Paloma Partners Management Co,Paloma Partners Management Co,0,-9626,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Shannon River Fund Management LLC,Shannon River Fund Management LLC,0,-112473,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Rothschild & Cie Gestion SCS,--,0,-1373640,9/30/2018,ULT-AGG,N-P,0,0,Investment Advisor,Paris,France
Jackson Grant Investment Advisers,Jackson Grant Investment Advisers Inc,0,-3376,9/30/2018,13F,N-P,0,0,Investment Advisor,New York City/Southern CT/Northern NJ,United States
Millennium Management LLC/NY,Millennium Management LLC/NY,0,-189682,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Advisory Services Network LLC,Advisory Services Network LLC,0,-273,9/30/2018,13F,N-P,0,0,Investment Advisor,Atlanta,United States
STRS Ohio,STRS Ohio,0,-1000,9/30/2018,13F,N-P,0,0,Pension Fund,Columbus,United States
Lyon Street Capital LLC,Lyon Street Capital LLC,0,-122788,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,San Francisco/San Jose,United States
Highbridge Capital Management LLC,Highbridge Capital Management LLC,0,-35408,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Investment Counselors of Maryland,Investment Counselors of Maryland LLC,0,-471919,9/30/2018,13F,N-P,0,0,Investment Advisor,Baltimore,United States
Meadow Creek Investment Management,Meadow Creek Investment Management LLC,0,-11088,9/30/2018,13F,N-P,0,0,Investment Advisor,Atlanta,United States
Glenmede Trust Co NA/The,Multiple Portfolios,0,-303,7/31/2018,MF-AGG,N-P,0,0,Investment Advisor,Philadelphia,United States
Piedmont Investment Advisors LLC/N,Piedmont Investment Advisors LLC/NC,0,-1365,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,Raleigh,United States
Boothbay Fund Management LLC,Boothbay Fund Management LLC,0,-93505,9/30/2018,13F,N-P,0,0,Hedge Fund Manager,New York City/Southern CT/Northern NJ,United States
Acadian Asset Management LLC,Acadian Asset Management LLC,0,-5995,9/30/2018,13F,N-P,0,0,Investment Advisor,Boston,United States
Gemmer Asset Management LLC,Gemmer Asset Management LLC,0,-185,9/30/2018,13F,N-P,0,0,Investment Advisor,San Francisco/San Jose,United States
Fifth Third Bancorp,Fifth Third Bancorp,0,-647,9/30/2018,13F,N-P,0,0,Investment Advisor,Cincinnati,United States
Simplex Trading LLC,Simplex Trading LLC,0,-40085,9/30/2018,13F,N-P,0,0,Investment Advisor,Chicago,United States
